date,value
2022-01-01,2.4835707650561636
2022-01-02,-0.46800295541925546
2022-01-03,3.685073398618436
2022-01-04,8.28507936279109
2022-01-05,-0.2775565966072282
2022-01-06,-0.05421987776756332
2022-01-07,9.235751660179748
2022-01-08,5.400045564123842
2022-01-09,-0.5613603983452085
2022-01-10,4.721900260003936
2022-01-11,-0.0849573891564801
2022-01-12,0.12644949055169707
2022-01-13,3.8878065837122606
2022-01-14,-6.6655856074185875
2022-01-15,-5.501036089987196
2022-01-16,0.534763600164438
2022-01-17,-1.495401807437526
2022-01-18,5.362441043236783
2022-01-19,-0.5265737015061456
2022-01-20,-2.825744145234034
2022-01-21,11.786124969090299
2022-01-22,3.5509791599557454
2022-01-23,5.23934770520928
2022-01-24,-2.0003280319230976
2022-01-25,2.623059418778717
2022-01-26,6.120993794833166
2022-01-27,0.03266217570806518
2022-01-28,7.887204543546812
2022-01-29,3.2264343367248536
2022-01-30,4.9918951030868195
2022-01-31,3.662383386761881
2022-02-01,16.15267030893326
2022-02-02,7.043960370379809
2022-02-03,2.0428569672818098
2022-02-04,11.663893156979368
2022-02-05,1.6664930689656172
2022-02-06,9.03435164160227
2022-02-07,-1.5892210758629268
2022-02-08,1.7870626258065512
2022-02-09,9.630923764075478
2022-02-10,12.55733054237697
2022-02-11,9.939968422985165
2022-02-12,8.722758289024434
2022-02-13,8.013091227623011
2022-02-14,2.343341109881589
2022-02-15,6.353796778248231
2022-02-16,7.866610197465828
2022-02-17,15.67191498094628
2022-02-18,12.32060277408514
2022-02-19,2.0032198395778575
2022-02-20,12.654445724353481
2022-02-21,9.323909886768867
2022-02-22,8.079691051912127
2022-02-23,14.737340841419933
2022-02-24,17.048288182565486
2022-02-25,16.763689441826894
2022-02-26,8.124860908480688
2022-02-27,10.988202049898671
2022-02-28,14.40354656651989
2022-03-01,17.837564976789054
2022-03-02,10.776216936880475
2022-03-03,12.455675309699245
2022-03-04,8.063805127822679
2022-03-05,7.825578903773905
2022-03-06,18.079989895564374
2022-03-07,21.008920958999248
2022-03-08,14.077636082822115
2022-03-09,19.664917494931153
2022-03-10,16.664594513418017
2022-03-11,11.839566723667508
2022-03-12,17.080479046842253
2022-03-13,23.171598507460715
2022-03-14,15.509774018997756
2022-03-15,23.719179698604503
2022-03-16,3.003856583636642
2022-03-17,20.41827363646405
2022-03-18,16.949728671397327
2022-03-19,15.22473691093252
2022-03-20,17.38340094228663
2022-03-21,7.1911139260080095
2022-03-22,16.23449355633033
2022-03-23,19.32183845538185
2022-03-24,25.128691613352668
2022-03-25,15.350334398716532
2022-03-26,14.101195039523432
2022-03-27,15.836364054389232
2022-03-28,23.123149960978466
2022-03-29,20.390384166988884
2022-03-30,16.29781129354467
2022-03-31,21.712422958020902
2022-04-01,19.830432182434134
2022-04-02,24.386708609750404
2022-04-03,16.231133440776315
2022-04-04,18.300474954352936
2022-04-05,18.175098754595872
2022-04-06,13.014381239431454
2022-04-07,22.008332063233503
2022-04-08,22.0282356258786
2022-04-09,20.94320471630352
2022-04-10,19.93882524801114
2022-04-11,14.228471773917313
2022-04-12,19.39510034239203
2022-04-13,19.97718860546878
2022-04-14,17.87123773287493
2022-04-15,21.267483012091354
2022-04-16,24.28487393075211
2022-04-17,31.885673841069718
2022-04-18,23.517170770146656
2022-04-19,24.120979827342275
2022-04-20,22.649349417420158
2022-04-21,13.615475199229039
2022-04-22,23.26391158151135
2022-04-23,23.884175386383497
2022-04-24,36.08516830823508
2022-04-25,22.99247274383001
